TaurianConcordat,,,,,
mechdef_orion_ON1-V,5,,5,,5
mechdef_warhammer_WHM-6R,154,,154,,154
mechdef_crusader_CRD-3R,51,,51,,51
mechdef_orion_ON1-VA,5,,6,,6
mechdef_thunderbolt_TDR-5S,154,,154,,154
mechdef_bombardier_BMB-10D,5,,6,,6
mechdef_grasshopper_GHR-5J,0,3049-01-01T00:00:00Z,5,,5
mechdef_marauder_MAD-3R,103,,103,,103
mechdef_guillotine_GLT-4P,5,,6,,6
mechdef_ostroc_OSR-2D,0,3050-01-01T00:00:00Z,5,,11
mechdef_catapult_CPLT-C1,3,,3,,3
mechdef_guillotine_GLT-4L,11,,11,,11
mechdef_grasshopper_GHR-5H,48,,42,,42
mechdef_orion_ON1-K,36,,36,,36
mechdef_grasshopper_GHR-4R,3,,3,,3
mechdef_stalker_STK-4P,15,,15,,16
mechdef_archer_ARC-2R,103,,103,,103
mechdef_grasshopper_GHR-5N,0,3040-01-01T00:00:00Z,6,,6
Assaults,,,,,
mechdef_cyclops_CP-10-Z,11,,8,,6
mechdef_zeus_ZEU-6Y,6,,6,,6
mechdef_longbow_LGB-0W,91,,110,,110
mechdef_victor_VTR-9B,11,,11,,13
mechdef_banshee_BNC-3E,182,,182,,182
mechdef_rampage_RMP-2G,9,,8,,11
mechdef_goliath_GOL-1H,6,,6,,6
mechdef_awesome_AWS-8R,11,,11,,13
mechdef_striker_STC-2C,24,,24,,24
mechdef_awesome_AWS-8V,11,,11,,13
mechdef_battlemaster_BLR-1G,24,,24,,24
mechdef_cyclops_CP-11-A,0,3045-01-01T00:00:00Z,3,,6
mechdef_stalker_STK-4N,42,,42,,42
mechdef_stalker_STK-3F,303,,303,,302
mechdef_cyclops_CP-10-Q,6,,6,,6
mechdef_awesome_AWS-8T,11,,11,,13
mechdef_awesome_AWS-8Q,121,,121,,110
mechdef_longbow_LGB-7Q,42,,42,,42
mechdef_stalker_STK-3H,42,,42,,42
mechdef_stalker_STK-5M,0,3050-01-01T00:00:00Z,5,,6
mechdef_victor_VTR-9K,0,3049-01-01T00:00:00Z,5,,6
mechdef_atlas_AS7-A,6,,6,,6
mechdef_awesome_AWS-9Q,0,,0,3057-01-01T00:00:00Z,13
mechdef_atlas_AS7-D,6,,6,,6
