SteinerLocals,,,,,,,
mechdef_striker_STC-2S,26,,23,,23,,23
mechdef_awesome_AWS-8R,4,,3,,3,,3
mechdef_striker_STC-2C,19,,16,,16,,16
mechdef_battlemaster_BLR-1S,10,,23,,23,,23
mechdef_awesome_AWS-8V,4,,3,,3,,3
mechdef_battlemaster_BLR-1G,60,,52,,52,,52
mechdef_stalker_STK-4N,19,,16,,16,,16
mechdef_stalker_STK-3F,124,,105,,105,,105
mechdef_cyclops_CP-10-Q,7,,6,,6,,6
mechdef_awesome_AWS-8T,4,,3,,3,,3
mechdef_charger_CGR-SB,0,3025-07-01T00:00:00Z,3,,3,,3
mechdef_awesome_AWS-8Q,60,,52,,52,,52
mechdef_longbow_LGB-7Q,26,,23,,23,,23
mechdef_stalker_STK-3H,19,,16,,16,,16
mechdef_banshee_BNC-3S,10,,52,,52,,52
mechdef_atlas_AS7-A,7,,6,,6,,6
mechdef_highlander_HGN-733,26,,32,,32,,32
mechdef_kingcrab_KGC-0000,7,,6,,6,,6
mechdef_emperor_EMP-5A,3,,3,,3,,3
mechdef_juggernaut_JG-R9T1,0,,0,,0,3053-01-01T00:00:00Z,9
mechdef_highlander_HGN-733C,7,,6,,6,,6
mechdef_atlas_AS7-D-DC,4,,3,,3,,3
mechdef_devastator_DVS-1D,0,3036-01-01T00:00:00Z,3,,3,,3
mechdef_highlander_HGN-733P,7,,6,,6,,6
mechdef_atlas_AS7-LL,3,,3,,3,,3
mechdef_atlas_AS7-D,60,,52,,52,,52
mechdef_juggernaut_JG-R9T2,0,,0,,0,,5
