DiamondShark,,,,,,,
mechdef_loki_hellbringer-C,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_loki_hellbringer-F,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_mad_cat_timber_wolf-E,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_mad_cat_timber_wolf-S,0,3050-01-01T00:00:00Z,3,,3,,3
mechdef_vulture_mad_dog-D,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_galahad_glass_spider-1,21,,75,,21,,21
mechdef_rifleman_IIC,21,,43,,21,,21
mechdef_thresher-1,21,,43,,21,,21
mechdef_guillotine_IIC,21,,43,,21,,21
mechdef_grizzly-1,11,,21,,11,,11
mechdef_rifleman_IIC-2,11,,21,,11,,11
mechdef_predator-1,0,,0,,0,3060-01-01T00:00:00Z,1
mechdef_haotoko-1,0,,0,,0,3060-01-01T00:00:00Z,1
mechdef_loki_hellbringer-J,0,,0,,0,3058-01-01T00:00:00Z,3
mechdef_vulture_mad_dog-H,0,,0,,0,3059-01-01T00:00:00Z,3
mechdef_cauldron_born_ebon_jaguar-D,0,,0,,0,3059-01-01T00:00:00Z,5
mechdef_loki_hellbringer-H,0,,0,,0,3059-01-01T00:00:00Z,3
mechdef_thor_summoner-H,0,,0,,0,3059-01-01T00:00:00Z,3
mechdef_mad_cat_timber_wolf-H,0,,0,,0,3059-01-01T00:00:00Z,3
Assaults,,,,,,,
mechdef_manowar_gargoyle-PRIME,213,,213,,213,,213
mechdef_naga-C,4,,4,,4,,4
mechdef_naga-PRIME,31,,31,,31,,31
mechdef_naga-D,4,,4,,4,,4
mechdef_naga-A,4,,4,,4,,4
mechdef_naga-B,11,,11,,11,,11
mechdef_manowar_gargoyle-B,142,,142,,142,,142
mechdef_masakari_warhawk-B,18,,18,,18,,18
mechdef_masakari_warhawk-A,18,,18,,18,,18
mechdef_manowar_gargoyle-C,142,,142,,142,,142
mechdef_daishi_dire_wolf-B,18,,18,,18,,18
mechdef_manowar_gargoyle-A,36,,36,,36,,36
mechdef_gladiator_executioner-D,18,,18,,18,,18
mechdef_daishi_dire_wolf-PRIME,53,,53,,53,,53
mechdef_gladiator_executioner-PRIME,71,,71,,71,,71
mechdef_daishi_dire_wolf-A,53,,53,,53,,53
mechdef_gladiator_executioner-B,36,,36,,36,,36
mechdef_masakari_warhawk-C,7,,7,,7,,7
mechdef_gladiator_executioner-A,18,,18,,18,,18
mechdef_masakari_warhawk-PRIME,28,,28,,28,,28
mechdef_daishi_dire_wolf-C,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_daishi_dire_wolf-S,0,3050-01-01T00:00:00Z,3,,3,,3
mechdef_manowar_gargoyle-D,3,,3,,3,,3
mechdef_masakari_warhawk-D,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_kraken_bane-1,11,,28,,11,,11
mechdef_marauder_IIC,31,,71,,31,,31
mechdef_warhammer_IIC,31,,71,,31,,31
mechdef_marauder_IIC-9,7,,11,,7,,7
mechdef_supernova-1,7,,11,,7,,7
mechdef_highlander_IIC,11,,28,,11,,11
mechdef_warhammer_IIC-2,7,,11,,7,,7
mechdef_warhammer_IIC-3,0,,0,,0,3059-01-01T00:00:00Z,3
mechdef_manowar_gargoyle-H,0,,0,,0,3058-01-01T00:00:00Z,2
mechdef_masakari_warhawk-H,0,,0,,0,3058-01-01T00:00:00Z,2
mechdef_gladiator_executioner-H,0,,0,,0,3058-01-01T00:00:00Z,2
mechdef_daishi_dire_wolf-H,0,,0,,0,3058-01-01T00:00:00Z,2
mechdef_manowar_gargoyle-E,0,,0,,0,3059-01-01T00:00:00Z,2
mechdef_gladiator_executioner-E,0,,0,,0,3059-01-01T00:00:00Z,2
mechdef_daishi_dire_wolf-X,0,,0,,0,3059-01-01T00:00:00Z,2
mechdef_behemoth_stone_rhino-1,3,,3,,3,,3
mechdef_behemoth_stone_rhino-5,1,,1,,1,,1
mechdef_behemoth_stone_rhino-6,1,,1,,1,,1
mechdef_behemoth_stone_rhino-7,2,,2,,2,,2
