Davion,,,,,,,,,
mechdef_ostroc_OSR-2L,4,,4,,4,,4,,4
mechdef_quickdraw_QKD-4H,4,,4,,4,,4,,4
mechdef_ostsol_OTL-4F,4,,4,,4,,4,,4
mechdef_ostsol_OTL-4D,68,,65,,61,,61,,61
mechdef_ostroc_OSR-3C,4,,4,,4,,4,,4
mechdef_orion_ON1-V,4,,4,,4,,4,,4
mechdef_warhammer_WHM-6R,68,,65,,61,,61,,61
mechdef_warhammer_WHM-6K,12,,11,,11,,11,,11
mechdef_cataphract_CTF-1X,0,3028-09-01T00:00:00Z,28,,27,,27,,27
mechdef_crusader_CRD-3R,86,,81,,76,,76,,76
mechdef_orion_ON1-VA,4,,4,,4,,4,,4
mechdef_thunderbolt_TDR-5S,43,,41,,38,,38,,38
mechdef_archer_ARC-2W,3,,3,,3,,3,,3
mechdef_crusader_CRD-3D,30,,28,,27,,27,,27
mechdef_cataphract_CTF-2X,0,3028-09-01T00:00:00Z,4,,4,,4,,4
mechdef_marauder_MAD-3R,30,,28,,27,,27,,27
mechdef_axman_AXM-1N,0,,0,3048-01-01T00:00:00Z,11,,11,,11
mechdef_guillotine_GLT-4P,4,,4,,4,,4,,4
mechdef_catapult_CPLT-C1,4,,4,,4,,4,,4
mechdef_guillotine_GLT-4L,21,,20,,19,,19,,19
mechdef_grasshopper_GHR-5H,30,,28,,27,,27,,27
mechdef_orion_ON1-K,30,,28,,27,,27,,27
mechdef_blackknight_BL-7-KNT,8,,7,,7,,7,,7
mechdef_crusader_CRD-5S,0,,0,3049-01-01T00:00:00Z,7,,7,,7
mechdef_axman_AXM-2N,0,,0,3048-01-01T00:00:00Z,4,,4,,4
mechdef_stalker_STK-4P,8,,7,,7,,7,,7
mechdef_marauder_MAD-3D,43,,41,,38,,38,,38
mechdef_warhammer_WHM-6D,21,,20,,19,,19,,19
mechdef_archer_ARC-2R,83,,78,,73,,73,,73
mechdef_grasshopper_GHR-5N,0,,0,3040-01-01T00:00:00Z,7,,7,,7
mechdef_caesar_CES-3R,0,,0,3049-01-01T00:00:00Z,7,,7,,7
mechdef_marauder_MAD-5D,0,,0,3047-01-01T00:00:00Z,7,,7,,7
Assaults,,,,,,,,,
mechdef_victor_VTR-9A,13,,13,,11,,11,,11
mechdef_victor_VTR-9A1,13,,13,,11,,11,,11
mechdef_cyclops_CP-10-Z,50,,49,,44,,44,,44
mechdef_longbow_LGB-0W,114,,111,,100,,100,,100
mechdef_victor_VTR-9B,229,,222,,205,,205,,205
mechdef_annihilator_ANH-1A,3,,3,,3,,3,,3
mechdef_goliath_GOL-1H,7,,7,,6,,6,,6
mechdef_awesome_AWS-8R,7,,7,,6,,6,,6
mechdef_striker_STC-2C,13,,13,,31,,31,,31
mechdef_awesome_AWS-8V,7,,7,,6,,6,,6
mechdef_battlemaster_BLR-1G,13,,13,,11,,11,,11
mechdef_battlemaster_BLR-1D,20,,19,,18,,18,,18
mechdef_cyclops_CP-11-A,0,,0,3045-01-01T00:00:00Z,6,,6,,6
mechdef_stalker_STK-4N,7,,7,,6,,6,,6
mechdef_stalker_STK-3F,71,,70,,63,,63,,63
mechdef_cyclops_CP-10-Q,13,,13,,11,,11,,11
mechdef_awesome_AWS-8T,7,,7,,6,,6,,6
mechdef_awesome_AWS-8Q,71,,70,,100,,100,,100
mechdef_longbow_LGB-7Q,71,,49,,44,,44,,44
mechdef_stalker_STK-3H,7,,7,,6,,6,,6
mechdef_zeus_ZEU-9S,0,,0,3048-01-01T00:00:00Z,31,,31,,31
mechdef_atlas_AS7-A,13,,13,,11,,11,,11
mechdef_kingcrab_KGC-0000,13,,13,,11,,11,,11
mechdef_atlas_AS7-RS,13,,7,,6,,6,,6
mechdef_devastator_DVS-1D,0,3036-01-01T00:00:00Z,7,,6,,6,,6
mechdef_atlas_AS7-D,50,,49,,44,,44,,44
mechdef_devastator_DVS-2,0,,0,3048-01-01T00:00:00Z,6,,6,,6
mechdef_cyclops_CP-10-HQ,7,,7,,6,,6,,6
mechdef_nightstar_NSR-10C,7,,7,,7,,7,,7
mechdef_marauderII_MAD-4A,3,,3,,3,,3,,3
mechdef_battlemaster_BLR-1Gd,0,,0,3043-01-01T00:00:00Z,6,,6,,6
mechdef_pillager_PLG-1N,7,,7,,6,,6,,6
