MagistracyOfCanopusA,,,,,,,
,,,,,,,
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
mechdef_orion_ON1-K,41,,41,,53,,53
mechdef_stalker_STK-4P,18,,18,,41,,53
mechdef_archer_ARC-2R,217,,217,,201,,201
mechdef_orion_ON1-M,0,,0,3050-01-01T00:00:00Z,10,,18
mechdef_orion_ON1-MA,0,,0,3054-01-01T00:00:00Z,3,,10
mechdef_bandersnatch_BNDR-01A,0,,0,3052-01-01T00:00:00Z,3,,3
mechdef_thunder_THR-1L,0,,0,3055-01-01T00:00:00Z,10,,18
mechdef_orion_ON1-MB,0,,0,,0,3058-01-01T00:00:00Z,5
mechdef_gallowglas_GAL-1GLS,0,,0,,0,3060-01-01T00:00:00Z,3
mechdef_gallowglas_GAL-2GLS,0,,0,,0,3060-01-01T00:00:00Z,3
Assaults,,,,,,,
mechdef_cyclops_CP-11-A,0,,0,3050-01-01T00:00:00Z,3,,6
mechdef_longbow_LGB-0W,52,,52,,79,,57
mechdef_victor_VTR-9B,11,,11,,9,,5
mechdef_banshee_BNC-3E,182,Jump:3033-12-01T00:00:00Z,0,,0,,0
mechdef_banshee_BNC-3MC,0,Jump:3033-12-01T00:00:00Z,182,,182,,182
mechdef_goliath_GOL-1H,6,,6,,5,,5
mechdef_awesome_AWS-8R,11,,11,,9,,5
mechdef_striker_STC-2C,24,,24,,21,,21
mechdef_awesome_AWS-8V,11,,11,,9,,5
mechdef_battlemaster_BLR-1G,24,,24,,21,,21
mechdef_stalker_STK-4N,42,,42,,36,,21
mechdef_stalker_STK-3F,303,,303,,254,,236
mechdef_cyclops_CP-10-Q,6,,6,,15,,12
mechdef_awesome_AWS-8T,11,,11,,9,,5
mechdef_awesome_AWS-8Q,125,,125,,134,,84
mechdef_awesome_AWS-9Q,0,,0,,0,3057-01-01T00:00:00Z,50
mechdef_longbow_LGB-7Q,84,,84,,84,,84
mechdef_stalker_STK-3H,84,,84,,84,,84
mechdef_atlas_AS7-A,12,,12,,12,,12
mechdef_atlas_AS7-D,12,,12,,12,,12
mechdef_stalker_STK-5M,0,,0,3050-01-01T00:00:00Z,12,,21
mechdef_victor_VTR-9K,0,,0,3050-01-01T00:00:00Z,12,,21
mechdef_cerberus_MR-V2,0,,0,3054-01-01T00:00:00Z,5,,12
mechdef_longbow_LGB-7V,0,,0,3056-01-01T00:00:00Z,5,,21
mechdef_grandtitan_T-IT-N10M,0,,0,,0,3060-01-01T00:00:00Z,9
mechdef_grandtitan_T-IT-N11M,0,,0,,0,3060-01-01T00:00:00Z,9
mechdef_pillager_PLG-1N,6,,6,,6,,6
