Wolf,,,,,,,
mechdef_mad_cat_timber_wolf-H,0,,0,,0,3059-01-01T00:00:00Z,5
Assaults,,,,,,,
mechdef_manowar_gargoyle-PRIME,215,,0,,0,,0
mechdef_naga-C,10,,10,,10,,10
mechdef_naga-PRIME,43,,43,,43,,43
mechdef_naga-D,10,,10,,10,,10
mechdef_naga-A,10,,10,,10,,10
mechdef_naga-B,24,,24,,24,,24
mechdef_masakari_warhawk-B,10,,0,,0,,0
mechdef_masakari_warhawk-A,10,,0,,0,,0
mechdef_manowar_gargoyle-C,72,,180,,180,,180
mechdef_daishi_dire_wolf-B,24,,108,,108,,108
mechdef_manowar_gargoyle-A,192,,300,,300,,300
mechdef_gladiator_executioner-D,24,,36,,36,,36
mechdef_daishi_dire_wolf-PRIME,96,,36,,36,,36
mechdef_gladiator_executioner-C,12,,0,,0,,0
mechdef_gladiator_executioner-PRIME,36,,24,,24,,24
mechdef_daishi_dire_wolf-A,60,,36,,36,,36
mechdef_gladiator_executioner-B,24,,24,,24,,24
mechdef_masakari_warhawk-C,5,,19,,19,,19
mechdef_gladiator_executioner-A,24,,36,,36,,36
mechdef_masakari_warhawk-PRIME,24,,29,,29,,29
mechdef_daishi_dire_wolf-C,0,,0,3054-01-01T00:00:00Z,3,,7
mechdef_daishi_dire_wolf-S,0,3050-01-01T00:00:00Z,3,,3,,3
mechdef_daishi_dire_wolf-W,3,,3,,3,,3
mechdef_manowar_gargoyle-D,3,,3,,3,,3
mechdef_masakari_warhawk-D,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_kraken_bane-1,36,,36,,36,Jump:3058-01-01T00:00:00Z,60
mechdef_marauder_IIC,15,,19,,15,Jump:3058-01-01T00:00:00Z,29
mechdef_warhammer_IIC,15,,19,,15,Jump:3058-01-01T00:00:00Z,29
mechdef_marauder_IIC-9,12,,15,,12,Jump:3058-01-01T00:00:00Z,19
mechdef_phoenix_hawk_IIC,36,,36,,36,Jump:3058-01-01T00:00:00Z,60
mechdef_highlander_IIC,15,,19,,15,Jump:3058-01-01T00:00:00Z,29
mechdef_warhammer_IIC-2,5,,7,,5,Jump:3058-01-01T00:00:00Z,7
mechdef_marauder_IIC-8,5,,7,,5,Jump:3058-01-01T00:00:00Z,7
mechdef_manowar_gargoyle-H,0,,0,,0,3059-01-01T00:00:00Z,5
mechdef_masakari_warhawk-H,0,,0,,0,3059-01-01T00:00:00Z,3
mechdef_savage_coyote-A,0,,0,,0,3059-01-01T00:00:00Z,2
mechdef_savage_coyote-B,0,,0,,0,3059-01-01T00:00:00Z,2
mechdef_savage_coyote-Prime,0,,0,,0,3059-01-01T00:00:00Z,2
mechdef_gladiator_executioner-H,0,,0,,0,3059-01-01T00:00:00Z,3
mechdef_daishi_dire_wolf-H,0,,0,,0,3059-01-01T00:00:00Z,5
mechdef_manowar_gargoyle-E,0,,0,,0,3060-01-01T00:00:00Z,4
mechdef_gladiator_executioner-E,0,,0,,0,3060-01-01T00:00:00Z,3
mechdef_daishi_dire_wolf-X,0,,0,,0,3060-01-01T00:00:00Z,4
mechdef_behemoth_stone_rhino-1,3,,3,,3,,3
mechdef_behemoth_stone_rhino-5,1,,1,,1,,1
mechdef_behemoth_stone_rhino-6,1,,1,,1,,1
mechdef_behemoth_stone_rhino-7,2,,2,,2,,2
