Ives,,,,,,,
mechdef_awesome_AWS-8R,5,,5,,4,,4
mechdef_striker_STC-2C,54,,50,,48,,46
mechdef_awesome_AWS-8V,5,,5,,4,,4
mechdef_battlemaster_BLR-1G,54,,50,,48,,46
mechdef_stalker_STK-4N,5,,5,,4,,4
mechdef_stalker_STK-3F,86,,80,,77,,74
mechdef_cyclops_CP-10-Q,10,,9,,9,,9
mechdef_awesome_AWS-8T,5,,5,,4,,4
mechdef_awesome_AWS-8Q,86,,80,,77,,46
mechdef_awesome_AWS-9Q,0,,0,,0,3057-01-01T00:00:00Z,32
mechdef_longbow_LGB-7Q,15,,14,,13,,13
mechdef_stalker_STK-3H,5,,5,,4,,4
mechdef_atlas_AS7-A,10,,9,,9,,9
mechdef_highlander_HGN-733,54,,50,,48,,46
mechdef_kingcrab_KGC-0000,10,,9,,9,,9
mechdef_highlander_HGN-733C,10,,9,,9,,9
mechdef_highlander_HGN-733P,10,,9,,9,,9
mechdef_atlas_AS7-D,15,,14,,13,,13
mechdef_cyclops_CP-10-HQ,5,,5,,4,,4
mechdef_goliath_GOL-1H,0,3025-01-01T00:00:00Z,9,,9,,9
mechdef_victor_VTR-9D,0,3049-01-01T00:00:00Z,5,,33,,46
mechdef_cerberus_MR-V2,0,,0,3054-01-01T00:00:00Z,9,,13
mechdef_longbow_LGB-7V,0,,0,3056-01-01T00:00:00Z,4,,9
mechdef_sunder_SD1-O,0,,0,3056-01-01T00:00:00Z,4,,18
mechdef_sunder_SD1-OA,0,,0,3056-01-01T00:00:00Z,4,,11
mechdef_sunder_SD1-OB,0,,0,3056-01-01T00:00:00Z,4,,11
mechdef_pillager_PLG-3Z,0,,0,,0,3058-01-01T00:00:00Z,9
mechdef_pillager_PLG-1N,5,,5,,4,,4
