GhostBear,,,,,,,
mechdef_vulture_mad_dog-DD,0,3050-01-01T00:00:00Z,3,,3,,3
mechdef_vulture_mad_dog-D,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_galahad_glass_spider-1,8,,15,,15,,8
mechdef_rifleman_IIC,15,,31,,21,,15
mechdef_thresher-1,15,,31,,21,,15
mechdef_guillotine_IIC,8,,15,,15,,8
mechdef_grizzly-1,46,,108,,69,,46
mechdef_rifleman_IIC-2,8,,15,,15,,8
mechdef_loki_hellbringer-J,0,,0,,0,3058-01-01T00:00:00Z,2
mechdef_vulture_mad_dog-H,0,,0,,0,3059-01-01T00:00:00Z,5
mechdef_loki_hellbringer-H,0,,0,,0,3059-01-01T00:00:00Z,2
mechdef_thor_summoner-H,0,,0,,0,3059-01-01T00:00:00Z,2
mechdef_mad_cat_timber_wolf-H,0,,0,,0,3059-01-01T00:00:00Z,3
Assaults,,,,,,,
mechdef_manowar_gargoyle-PRIME,100,,42,,42,,42
mechdef_naga-C,2,,2,,2,,2
mechdef_naga-PRIME,15,,14,,14,,14
mechdef_naga-D,2,,2,,2,,2
mechdef_naga-A,2,,2,,2,,2
mechdef_naga-B,5,,5,,5,,5
mechdef_manowar_gargoyle-B,17,,17,,17,,17
mechdef_kingfisher-A,25,,17,,17,,17
mechdef_masakari_warhawk-B,25,,17,,17,,17
mechdef_kingfisher-D,17,,17,,17,,17
mechdef_masakari_warhawk-A,25,,17,,17,,17
mechdef_kingfisher-PRIME,50,,67,,67,,67
mechdef_manowar_gargoyle-C,50,,67,,67,,67
mechdef_kingfisher-B,25,,17,,17,,17
mechdef_daishi_dire_wolf-B,8,,8,,8,,8
mechdef_kingfisher-C,8,,8,,8,,8
mechdef_manowar_gargoyle-A,83,,125,,125,,125
mechdef_gladiator_executioner-D,50,,91,,91,,91
mechdef_daishi_dire_wolf-PRIME,33,,33,,33,,33
mechdef_gladiator_executioner-PRIME,158,,125,,125,,125
mechdef_daishi_dire_wolf-A,25,,25,,25,,25
mechdef_gladiator_executioner-B,75,,25,,25,,25
mechdef_masakari_warhawk-C,17,,33,,33,,33
mechdef_gladiator_executioner-A,50,,91,,91,,91
mechdef_masakari_warhawk-PRIME,58,,58,,58,,58
mechdef_daishi_dire_wolf-C,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_daishi_dire_wolf-S,0,3050-01-01T00:00:00Z,3,,3,,3
mechdef_manowar_gargoyle-D,3,,3,,3,,3
mechdef_masakari_warhawk-D,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_kraken_bane-1,8,,15,,8,,8
mechdef_marauder_IIC,15,,25,,25,,15
mechdef_warhammer_IIC,15,,25,,25,,15
mechdef_marauder_IIC-9,8,,15,,8,,8
mechdef_supernova-1,8,,15,,8,,8
mechdef_highlander_IIC,15,,25,,25,,15
mechdef_warhammer_IIC-2,8,,15,,15,,8
mechdef_kodiak-1,25,,58,,42,,25
mechdef_kodiak-5,0,3050-01-01T00:00:00Z,3,,5,,8
mechdef_warhammer_IIC-3,0,,0,,0,3060-01-01T00:00:00Z,1
mechdef_manowar_gargoyle-H,0,,0,,0,3059-01-01T00:00:00Z,7
mechdef_masakari_warhawk-H,0,,0,,0,3059-01-01T00:00:00Z,2
mechdef_gladiator_executioner-H,0,,0,,0,3059-01-01T00:00:00Z,3
mechdef_daishi_dire_wolf-H,0,,0,,0,3059-01-01T00:00:00Z,2
mechdef_manowar_gargoyle-E,0,,0,,0,3060-01-01T00:00:00Z,5
mechdef_gladiator_executioner-E,0,,0,,0,3060-01-01T00:00:00Z,5
mechdef_daishi_dire_wolf-X,0,,0,,0,3060-01-01T00:00:00Z,3
mechdef_behemoth_stone_rhino-1,3,,3,,3,,3
mechdef_behemoth_stone_rhino-5,1,,1,,1,,1
mechdef_behemoth_stone_rhino-6,1,,1,,1,,1
mechdef_behemoth_stone_rhino-7,2,,2,,2,,2
